- - -
DATAFLOW SUMMARY
- - -
Name: CinemathequesTmdb
Run ID: 600
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-08-13T01:52:23.227017+00:00
Finished (UTC): 2026-08-13T02:01:56.609627+00:00
Duration Seconds: 573.3826
Generated At (UTC): 2026-08-13T02:01:56.609788+00:00

SUMMARY COUNTS
- dropped: 3
- mapped: 182
- merged: 169

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 169
- tmdb_choice|mapped|director_match: 7
- tmdb_choice|mapped|fallback_first_candidate: 15
- tmdb_choice|mapped|runtime_match: 3
- tmdb_choice|mapped|title_first_match: 139
- tmdb_choice|mapped|tmdb_fix_id_match: 5
- tmdb_choice|mapped|tmdb_fix_override: 2
- tmdb_search|dropped|no_candidates: 3
- write|mapped|marked_added: 5
- write|mapped|upserted: 6

COMING SOONS DETAILS
- (none)

CINEMATHEQUE GROUP DETAILS
- key=valley of shadows | status=mapped | reason=title_first_match | rep_title=valley of shadows | rows=13 | parsed_year=2024 | candidates=6 | chosen_tmdb=1145857 | path=title_first_match
- key=iron giant | status=mapped | reason=title_first_match | rep_title=the iron giant | rows=1 | parsed_year=1999 | candidates=7 | chosen_tmdb=10386 | path=title_first_match
- key=toy story 5 | status=mapped | reason=tmdb_fix_id_match | rep_title=toy story 5 | rows=9 | parsed_year=2026 | candidates=2 | chosen_tmdb=1084244 | path=tmdb_fix_id_match
- key=i am neo | status=mapped | reason=title_first_match | rep_title=i am neo | rows=4 | parsed_year=2026 | candidates=2 | chosen_tmdb=1715485 | path=title_first_match
- key=find me ok | status=mapped | reason=runtime_match | rep_title=find me ok | rows=5 | parsed_year=2026 | candidates=1 | chosen_tmdb=1715482 | path=runtime_match
- key=parent trap | status=mapped | reason=title_first_match | rep_title=the parent trap | rows=1 | parsed_year=1998 | candidates=7 | chosen_tmdb=9820 | path=title_first_match
- key=shalom | status=mapped | reason=title_first_match | rep_title=shalom | rows=5 | parsed_year=2026 | candidates=20 | chosen_tmdb=1694083 | path=title_first_match
- key=damned if you do damned if you dont | status=mapped | reason=title_first_match | rep_title=damned if you do damned if you dont | rows=7 | parsed_year=2025 | candidates=1 | chosen_tmdb=1520507 | path=title_first_match
- key=almost famous | status=mapped | reason=title_first_match | rep_title=almost famous | rows=2 | parsed_year=2000 | candidates=9 | chosen_tmdb=786 | path=title_first_match
- key=drive | status=mapped | reason=title_first_match | rep_title=drive | rows=1 | parsed_year=2011 | candidates=24 | chosen_tmdb=64690 | path=title_first_match
- key=faces | status=mapped | reason=title_first_match | rep_title=faces | rows=2 | parsed_year=1968 | candidates=20 | chosen_tmdb=753 | path=title_first_match
- key=tasters | status=mapped | reason=title_first_match | rep_title=the tasters | rows=1 | parsed_year=2025 | candidates=2 | chosen_tmdb=1291712 | path=title_first_match
- key=jaws | status=mapped | reason=title_first_match | rep_title=jaws | rows=2 | parsed_year=1975 | candidates=20 | chosen_tmdb=578 | path=title_first_match
- key=esther | status=mapped | reason=title_first_match | rep_title=esther | rows=4 | parsed_year=2026 | candidates=20 | chosen_tmdb=1685080 | path=title_first_match
- key=sentimental value | status=mapped | reason=title_first_match | rep_title=sentimental value | rows=23 | parsed_year=2025 | candidates=4 | chosen_tmdb=1124566 | path=title_first_match
- key=band together | status=mapped | reason=title_first_match | rep_title=band together | rows=1 | parsed_year=2025 | candidates=10 | chosen_tmdb=1437873 | path=title_first_match
- key=killing of a chinese bookie | status=mapped | reason=title_first_match | rep_title=the killing of a chinese bookie | rows=2 | parsed_year=1976 | candidates=2 | chosen_tmdb=32040 | path=title_first_match
- key=spy kids | status=mapped | reason=title_first_match | rep_title=spy kids | rows=1 | parsed_year=2001 | candidates=7 | chosen_tmdb=10054 | path=title_first_match
- key=all in favor | status=mapped | reason=title_first_match | rep_title=all in favor | rows=1 | parsed_year=2025 | candidates=3 | chosen_tmdb=1380651 | path=title_first_match
- key=laurence anyways | status=mapped | reason=title_first_match | rep_title=laurence anyways | rows=1 | parsed_year=2012 | candidates=1 | chosen_tmdb=110160 | path=title_first_match
- key=mama | status=mapped | reason=title_first_match | rep_title=mama | rows=10 | parsed_year=2025 | candidates=24 | chosen_tmdb=1483616 | path=title_first_match
